-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\acf405daeb522f4e7089e5de97ca731a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\acf405daeb522f4e7089e5de97ca731a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b76b1929b018da7e57e52602686ca551\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b76b1929b018da7e57e52602686ca551\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e152f00478febf21c3ec04f3f64a58a3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e152f00478febf21c3ec04f3f64a58a3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2e25f3042c1d75e4e8d0c29e992011bf\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2e25f3042c1d75e4e8d0c29e992011bf\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c1269148c545608e87619be2b38fe447\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c1269148c545608e87619be2b38fe447\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6ae77918fd540077a82073ff03355fff\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6ae77918fd540077a82073ff03355fff\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c5a539c5011df513517b864755ebd07\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c5a539c5011df513517b864755ebd07\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b9aa699cbe6a5cac2e31e848f77251a1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b9aa699cbe6a5cac2e31e848f77251a1\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16de5b7dbd8daa8a686c79813675dc0d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16de5b7dbd8daa8a686c79813675dc0d\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\865dbe25c60f2e7dcd7cfb27df2f064b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\865dbe25c60f2e7dcd7cfb27df2f064b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a4596c61b8968c74375b104f1c3706e1\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\a4596c61b8968c74375b104f1c3706e1\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c1473be9f20080b15606fe395c51120e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c1473be9f20080b15606fe395c51120e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\999fe54cde4201ee1aaee0da4dc6bb10\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\999fe54cde4201ee1aaee0da4dc6bb10\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\49282ea58b8b3746d7a9f8eeb8881209\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\49282ea58b8b3746d7a9f8eeb8881209\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\64b497d3c6139195f6fc808932ef299f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\64b497d3c6139195f6fc808932ef299f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\87e6e034247d3a495836893ecb728b6f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\87e6e034247d3a495836893ecb728b6f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e676afbcc4a1ca28459775d27756b9f7\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e676afbcc4a1ca28459775d27756b9f7\transformed\multiplatform-settings-coroutines-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\fc67c3ed3c4d44d041bccb78328ab00a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\fc67c3ed3c4d44d041bccb78328ab00a\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\340ee051636802382629aae630f32bde\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\340ee051636802382629aae630f32bde\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\96a2bad8e65a3dc5dcc98d33ca567f8d\transformed\datastore-1.1.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\96a2bad8e65a3dc5dcc98d33ca567f8d\transformed\datastore-1.1.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c5ddf593f9027a2a11a08ae0d271277b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\c5ddf593f9027a2a11a08ae0d271277b\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\fc9ec83a18a54ac0f1ed7523b0d41fea\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\fc9ec83a18a54ac0f1ed7523b0d41fea\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e1224b202c8b2b73e48a3ffd146d34c\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e1224b202c8b2b73e48a3ffd146d34c\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2625310e11b0e270fca07bc2ba3603cb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2625310e11b0e270fca07bc2ba3603cb\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\86eeadf6a8014aa0b4b44bb68f059f1f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\86eeadf6a8014aa0b4b44bb68f059f1f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6e7d52529e5cb08ef806100103e4b00a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6e7d52529e5cb08ef806100103e4b00a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6e0020ce7b1925af9a1df0688c0cff54\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\6e0020ce7b1925af9a1df0688c0cff54\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c314d5e2b8c6aa896667349840f8c5c\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c314d5e2b8c6aa896667349840f8c5c\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e06cf4ffefe9afb7b861e68dc527aef9\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16cc5cf66c6b6bf9cda536c7da188b6f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\sergio\.gradle\caches\9.4.1\transforms\16cc5cf66c6b6bf9cda536c7da188b6f\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f989d8dbe865af747407b902defa96e2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.3] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f989d8dbe865af747407b902defa96e2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\96d5530ee55afd1e42a4c43e49d44bae\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\96d5530ee55afd1e42a4c43e49d44bae\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e607035dd89ec24b3e538e4e1dbb30c0\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e607035dd89ec24b3e538e4e1dbb30c0\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e8a6797d5bf8bb9131af85eae0ccea61\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\e8a6797d5bf8bb9131af85eae0ccea61\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b11319ff8a81e83db8d8ba22ee648138\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\1e262c1b9d7d64e2594cc357da3618d1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\949e662fc1b6bfd2c8143bb59c55a1d9\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2bb929e20b0ffe77e0297fe0878d39b3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2bb929e20b0ffe77e0297fe0878d39b3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8ede26f07f1ab1e5b4c308bbefd8075a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\8ede26f07f1ab1e5b4c308bbefd8075a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f58e378cc9d7f79534f5da9b473ffe05\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\sergio\.gradle\caches\9.4.1\transforms\f58e378cc9d7f79534f5da9b473ffe05\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\61ce6f3ab790799d09b3bb87a5c179ec\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\61ce6f3ab790799d09b3bb87a5c179ec\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d39e6aeea927f1aa06ac4f1479e5b364\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d39e6aeea927f1aa06ac4f1479e5b364\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b6c63c142ebf0606f9c310ad1f028e9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b6c63c142ebf0606f9c310ad1f028e9a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2ab027e5aebc07139d7bc620a91e0be5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2ab027e5aebc07139d7bc620a91e0be5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\df00f9ab272c676afd8d3d4c37f14dc1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\df00f9ab272c676afd8d3d4c37f14dc1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\9c4d584d20e0dbd3decbd4949cbeaa84\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\9c4d584d20e0dbd3decbd4949cbeaa84\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d747b03502c844a34ac39274aac66bb9\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d747b03502c844a34ac39274aac66bb9\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b374e8339ff600e04b4b64bcc4324fd2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b374e8339ff600e04b4b64bcc4324fd2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
